Starting task 1: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-20' 'optim_name=adam' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused
(train.py:39341): Gdk-CRITICAL **: 13:09:50.442: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575444"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 2 train | loss = 2.042849, acc = 0.1823:  21%|██        | 83/391 [00:04<00:15, 19.51it/s]
Epoch 2 train | loss = 2.042849, acc = 0.1823:  22%|██▏       | 86/391 [00:04<00:15, 19.85it/s]
Epoch 2 train | loss = 2.042334, acc = 0.1835:  22%|██▏       | 86/391 [00:04<00:15, 19.85it/s]
Epoch 2 train | loss = 2.041739, acc = 0.1831:  22%|██▏       | 86/391 [00:04<00:15, 19.85it/s]
Epoch 2 train | loss = 2.041739, acc = 0.1831:  23%|██▎       | 88/391 [00:04<00:15, 19.64it/s]
Epoch 2 train | loss = 2.041786, acc = 0.1824:  23%|██▎       | 88/391 [00:04<00:15, 19.64it/s]
Epoch 2 train | loss = 2.040488, acc = 0.1827:  23%|██▎       | 88/391 [00:04<00:15, 19.64it/s]
Epoch 2 train | loss = 2.040488, acc = 0.1827:  23%|██▎       | 90/391 [00:04<00:15, 19.18it/s]
Epoch 2 train | loss = 2.039858, acc = 0.1824:  23%|██▎       | 90/391 [00:04<00:15, 19.18it/s]
Epoch 2 train | loss = 2.039091, acc = 0.1834:  23%|██▎       | 90/391 [00:04<00:15, 19.18it/s]
Epoch 2 train | loss = 2.039091, acc = 0.1834:  24%|██▎       | 92/391 [00:04<00:15, 19.28it/s]
Epoch 2 train | loss = 2.039280, acc = 0.1835:  24%|██▎       | 92/391 [00:04<00:15, 19.28it/s]
Epoch 2 train | loss = 2.038367, acc = 0.1838:  24%|██▎       | 92/391 [00:04<00:15, 19.28it/s]
Epoch 2 train | loss = 2.038367, acc = 0.1838:  24%|██▍       | 94/391 [00:04<00:15, 19.27it/s]
Epoch 2 train | loss = 2.039420, acc = 0.1839:  24%|██▍       | 94/391 [00:04<00:15, 19.27it/s]
Epoch 2 train | loss = 2.039307, acc = 0.1834:  24%|██▍       | 94/391 [00:04<00:15, 19.27it/s]
Epoch 2 train | loss = 2.039307, acc = 0.1834:  25%|██▍       | 96/391 [00:04<00:15, 19.23it/s]
Epoch 2 train | loss = 2.038273, acc = 0.1837:  25%|██▍       | 96/391 [00:05<00:15, 19.23it/s]
Epoch 2 train | loss = 2.038403, acc = 0.1833:  25%|██▍       | 96/391 [00:05<00:15, 19.23it/s]
Epoch 2 train | loss = 2.038403, acc = 0.1833:  25%|██▌       | 98/391 [00:05<00:15, 19.16it/s]
Epoch 2 train | loss = 2.036695, acc = 0.1839:  25%|██▌       | 98/391 [00:05<00:15, 19.16it/s]
Epoch 2 train | loss = 2.037583, acc = 0.1841:  25%|██▌       | 98/391 [00:05<00:15, 19.16it/s]
Epoch 2 train | loss = 2.037583, acc = 0.1841:  26%|██▌       | 100/391 [00:05<00:15, 19.24it/s]
Epoch 2 train | loss = 2.037762, acc = 0.1842:  26%|██▌       | 100/391 [00:05<00:15, 19.24it/s]
Epoch 2 train | loss = 2.037954, acc = 0.1842:  26%|██▌       | 100/391 [00:05<00:15, 19.24it/s]
Epoch 2 train | loss = 2.037954, acc = 0.1842:  26%|██▌       | 102/391 [00:05<00:14, 19.27it/s]
Epoch 2 train | loss = 2.039003, acc = 0.1837:  26%|██▌       | 102/391 [00:05<00:14, 19.27it/s]
Epoch 2 train | loss = 2.038681, acc = 0.1832:  26%|██▌       | 102/391 [00:05<00:14, 19.27it/s]
Epoch 2 train | loss = 2.038681, acc = 0.1832:  27%|██▋       | 104/391 [00:05<00:14, 19.18it/s]
Epoch 2 train | loss = 2.038457, acc = 0.1839:  27%|██▋       | 104/391 [00:05<00:14, 19.18it/s]
Epoch 2 train | loss = 2.039630, acc = 0.1840:  27%|██▋       | 104/391 [00:05<00:14, 19.18it/s]
Epoch 2 train | loss = 2.040811, acc = 0.1833:  27%|██▋       | 104/391 [00:05<00:14, 19.18it/s]
Epoch 2 train | loss = 2.040811, acc = 0.1833:  27%|██▋       | 107/391 [00:05<00:14, 19.50it/s]
Epoch 2 train | loss = 2.041709, acc = 0.1829:  27%|██▋       | 107/391 [00:05<00:14, 19.50it/s]
Epoch 2 train | loss = 2.041308, acc = 0.1826:  27%|██▋       | 107/391 [00:05<00:14, 19.50it/s]
Epoch 2 train | loss = 2.041308, acc = 0.1826:  28%|██▊       | 109/391 [00:05<00:14, 19.25it/s]
Epoch 2 train | loss = 2.042058, acc = 0.1822:  28%|██▊       | 109/391 [00:05<00:14, 19.25it/s]
Epoch 2 train | loss = 2.041039, acc = 0.1824:  28%|██▊       | 109/391 [00:05<00:14, 19.25it/s]
Epoch 2 train | loss = 2.041039, acc = 0.1824:  28%|██▊       | 111/391 [00:05<00:14, 19.22it/s]
Epoch 2 train | loss = 2.041351, acc = 0.1824:  28%|██▊       | 111/391 [00:05<00:14, 19.22it/s]
Epoch 2 train | loss = 2.041211, acc = 0.1826:  28%|██▊       | 111/391 [00:05<00:14, 19.22it/s]
Epoch 2 train | loss = 2.041211, acc = 0.1826:  29%|██▉       | 113/391 [00:05<00:14, 19.28it/s]
Epoch 2 train | loss = 2.040812, acc = 0.1823:  29%|██▉       | 113/391 [00:05<00:14, 19.28it/s]
Epoch 2 train | loss = 2.040896, acc = 0.1825:  29%|██▉       | 113/391 [00:05<00:14, 19.28it/s]
Epoch 2 train | loss = 2.040896, acc = 0.1825:  29%|██▉       | 115/391 [00:05<00:14, 19.47it/s]
Epoch 2 train | loss = 2.040540, acc = 0.1825:  29%|██▉       | 115/391 [00:06<00:14, 19.47it/s]
Epoch 2 train | loss = 2.040232, acc = 0.1830:  29%|██▉       | 115/391 [00:06<00:14, 19.47it/s]
Epoch 2 train | loss = 2.040232, acc = 0.1830:  30%|██▉       | 117/391 [00:06<00:13, 19.57it/s]
Epoch 2 train | loss = 2.040424, acc = 0.1824:  30%|██▉       | 117/391 [00:06<00:13, 19.57it/s]
Epoch 2 train | loss = 2.039888, acc = 0.1824:  30%|██▉       | 117/391 [00:06<00:13, 19.57it/s]
Epoch 2 train | loss = 2.039888, acc = 0.1824:  30%|███       | 119/391 [00:06<00:14, 19.39it/s]
Epoch 2 train | loss = 2.039324, acc = 0.1825:  30%|███       | 119/391 [00:06<00:14, 19.39it/s]
Epoch 2 train | loss = 2.038555, acc = 0.1827:  30%|███       | 119/391 [00:06<00:14, 19.39it/s]
Epoch 2 train | loss = 2.038555, acc = 0.1827:  31%|███       | 121/391 [00:06<00:14, 19.27it/s]
Epoch 2 train | loss = 2.038563, acc = 0.1827:  31%|███       | 121/391 [00:06<00:14, 19.27it/s]
Epoch 2 train | loss = 2.038191, acc = 0.1829:  31%|███       | 121/391 [00:06<00:14, 19.27it/s]
Epoch 2 train | loss = 2.038191, acc = 0.1829:  31%|███▏      | 123/391 [00:06<00:13, 19.34it/s]
Epoch 2 train | loss = 2.037609, acc = 0.1826:  31%|███▏      | 123/391 [00:06<00:13, 19.34it/s]
Epoch 2 train | loss = 2.038259, acc = 0.1821:  31%|███▏      | 123/391 [00:06<00:13, 19.34it/s]
Epoch 2 train | loss = 2.038259, acc = 0.1821:  32%|███▏      | 125/391 [00:06<00:13, 19.41it/s]
Epoch 2 train | loss = 2.037811, acc = 0.1819:  32%|███▏      | 125/391 [00:06<00:13, 19.41it/s]
Epoch 2 train | loss = 2.037829, acc = 0.1819:  32%|███▏      | 125/391 [00:06<00:13, 19.41it/s]
Epoch 2 train | loss = 2.037829, acc = 0.1819:  32%|███▏      | 127/391 [00:06<00:13, 19.50it/s]
Epoch 2 train | loss = 2.038014, acc = 0.1815:  32%|███▏      | 127/391 [00:06<00:13, 19.50it/s]
Epoch 2 train | loss = 2.038408, acc = 0.1810:  32%|███▏      | 127/391 [00:06<00:13, 19.50it/s]
Epoch 2 train | loss = 2.038408, acc = 0.1810:  33%|███▎      | 129/391 [00:06<00:13, 19.34it/s]
Epoch 2 train | loss = 2.038647, acc = 0.1806:  33%|███▎      | 129/391 [00:06<00:13, 19.34it/s]
Epoch 2 train | loss = 2.039177, acc = 0.1807:  33%|███▎      | 129/391 [00:06<00:13, 19.34it/s]
Epoch 2 train | loss = 2.039177, acc = 0.1807:  34%|███▎      | 131/391 [00:06<00:13, 19.18it/s]
Epoch 2 train | loss = 2.038052, acc = 0.1813:  34%|███▎      | 131/391 [00:06<00:13, 19.18it/s]
Epoch 2 train | loss = 2.038232, acc = 0.1814:  34%|███▎      | 131/391 [00:06<00:13, 19.18it/s]
Epoch 2 train | loss = 2.038232, acc = 0.1814:  34%|███▍      | 133/391 [00:06<00:13, 19.29it/s]
Epoch 2 train | loss = 2.037644, acc = 0.1813:  34%|███▍      | 133/391 [00:06<00:13, 19.29it/s]
Epoch 2 train | loss = 2.037568, acc = 0.1818:  34%|███▍      | 133/391 [00:06<00:13, 19.29it/s]
Epoch 2 train | loss = 2.037568, acc = 0.1818:  35%|███▍      | 135/391 [00:06<00:13, 19.47it/s]
Epoch 2 train | loss = 2.038241, acc = 0.1819:  35%|███▍      | 135/391 [00:07<00:13, 19.47it/s]
Epoch 2 train | loss = 2.039117, acc = 0.1819:  35%|███▍      | 135/391 [00:07<00:13, 19.47it/s]
Epoch 2 train | loss = 2.039117, acc = 0.1819:  35%|███▌      | 137/391 [00:07<00:13, 19.36it/s]
Epoch 2 train | loss = 2.039654, acc = 0.1818:  35%|███▌      | 137/391 [00:07<00:13, 19.36it/s]
Epoch 2 train | loss = 2.039723, acc = 0.1820:  35%|███▌      | 137/391 [00:07<00:13, 19.36it/s]
Epoch 2 train | loss = 2.039723, acc = 0.1820:  36%|███▌      | 139/391 [00:07<00:13, 19.26it/s]
Epoch 2 train | loss = 2.039351, acc = 0.1819:  36%|███▌      | 139/391 [00:07<00:13, 19.26it/s]
Epoch 2 train | loss = 2.039256, acc = 0.1818:  36%|███▌      | 139/391 [00:07<00:13, 19.26it/s]
Epoch 2 train | loss = 2.039256, acc = 0.1818:  36%|███▌      | 141/391 [00:07<00:12, 19.36it/s]
Epoch 2 train | loss = 2.038498, acc = 0.1822:  36%|███▌      | 141/391 [00:07<00:12, 19.36it/s]
Epoch 2 train | loss = 2.039040, acc = 0.1821:  36%|███▌      | 141/391 [00:07<00:12, 19.36it/s]
Epoch 2 train | loss = 2.039040, acc = 0.1821:  37%|███▋      | 143/391 [00:07<00:12, 19.23it/s]
Epoch 2 train | loss = 2.038228, acc = 0.1826:  37%|███▋      | 143/391 [00:07<00:12, 19.23it/s]
Epoch 2 train | loss = 2.038251, acc = 0.1825:  37%|███▋      | 143/391 [00:07<00:12, 19.23it/s]
Epoch 2 train | loss = 2.038251, acc = 0.1825:  37%|███▋      | 145/391 [00:07<00:12, 19.34it/s]
Epoch 2 train | loss = 2.038621, acc = 0.1827:  37%|███▋      | 145/391 [00:07<00:12, 19.34it/s]
Epoch 2 train | loss = 2.037932, acc = 0.1829:  37%|███▋      | 145/391 [00:07<00:12, 19.34it/s]
Epoch 2 train | loss = 2.037932, acc = 0.1829:  38%|███▊      | 147/391 [00:07<00:12, 19.29it/s]
Epoch 2 train | loss = 2.038449, acc = 0.1830:  38%|███▊      | 147/391 [00:07<00:12, 19.29it/s]
Epoch 2 train | loss = 2.038908, acc = 0.1828:  38%|███▊      | 147/391 [00:07<00:12, 19.29it/s]
Epoch 2 train | loss = 2.038908, acc = 0.1828:  38%|███▊      | 149/391 [00:07<00:12, 19.25it/s]
Epoch 2 train | loss = 2.039734, acc = 0.1826:  38%|███▊      | 149/391 [00:07<00:12, 19.25it/s]
Epoch 2 train | loss = 2.040367, acc = 0.1826:  38%|███▊      | 149/391 [00:07<00:12, 19.25it/s]
Epoch 2 train | loss = 2.040367, acc = 0.1826:  39%|███▊      | 151/391 [00:07<00:12, 19.26it/s]
Epoch 2 train | loss = 2.040214, acc = 0.1829:  39%|███▊      | 151/391 [00:07<00:12, 19.26it/s]
Epoch 2 train | loss = 2.040658, acc = 0.1830:  39%|███▊      | 151/391 [00:07<00:12, 19.26it/s]
Epoch 2 train | loss = 2.040658, acc = 0.1830:  39%|███▉      | 153/391 [00:07<00:12, 19.21it/s]
Epoch 2 train | loss = 2.041332, acc = 0.1829:  39%|███▉      | 153/391 [00:07<00:12, 19.21it/s]
Epoch 2 train | loss = 2.041516, acc = 0.1827:  39%|███▉      | 153/391 [00:08<00:12, 19.21it/s]
Epoch 2 train | loss = 2.041516, acc = 0.1827:  40%|███▉      | 155/391 [00:08<00:12, 19.18it/s]
Epoch 2 train | loss = 2.041999, acc = 0.1823:  40%|███▉      | 155/391 [00:08<00:12, 19.18it/s]
Epoch 2 train | loss = 2.042070, acc = 0.1821:  40%|███▉      | 155/391 [00:08<00:12, 19.18it/s]
Epoch 2 train | loss = 2.042764, acc = 0.1824:  40%|███▉      | 155/391 [00:08<00:12, 19.18it/s]
Epoch 2 train | loss = 2.042764, acc = 0.1824:  40%|████      | 158/391 [00:08<00:11, 19.48it/s]
Epoch 2 train | loss = 2.042824, acc = 0.1819:  40%|████      | 158/391 [00:08<00:11, 19.48it/s]
Epoch 2 train | loss = 2.043292, acc = 0.1817:  40%|████      | 158/391 [00:08<00:11, 19.48it/s]
Epoch 2 train | loss = 2.043292, acc = 0.1817:  41%|████      | 160/391 [00:08<00:11, 19.54it/s]
Epoch 2 train | loss = 2.043635, acc = 0.1817:  41%|████      | 160/391 [00:08<00:11, 19.54it/s]
Epoch 2 train | loss = 2.044125, acc = 0.1815:  41%|████      | 160/391 [00:08<00:11, 19.54it/s]
Epoch 2 train | loss = 2.044125, acc = 0.1815:  41%|████▏     | 162/391 [00:08<00:11, 19.59it/s]
Epoch 2 train | loss = 2.044245, acc = 0.1817:  41%|████▏     | 162/391 [00:08<00:11, 19.59it/s]
Epoch 2 train | loss = 2.044281, acc = 0.1815:  41%|████▏     | 162/391 [00:08<00:11, 19.59it/s]
Epoch 2 train | loss = 2.044281, acc = 0.1815:  42%|████▏     | 164/391 [00:08<00:11, 19.48it/s]
Epoch 2 train | loss = 2.044235, acc = 0.1814:  42%|████▏     | 164/391 [00:08<00:11, 19.48it/s]
Epoch 2 train | loss = 2.043917, acc = 0.1817:  42%|████▏     | 164/391 [00:08<00:11, 19.48it/s]
Epoch 2 train | loss = 2.043917, acc = 0.1817:  42%|████▏     | 166/391 [00:08<00:11, 19.39it/s]
Epoch 2 train | loss = 2.043762, acc = 0.1818:  42%|████▏     | 166/391 [00:08<00:11, 19.39it/s]
Epoch 2 train | loss = 2.044386, acc = 0.1817:  42%|████▏     | 166/391 [00:08<00:11, 19.39it/s]
Epoch 2 train | loss = 2.044386, acc = 0.1817:  43%|████▎     | 168/391 [00:08<00:11, 19.49it/s]
Epoch 2 train | loss = 2.044429, acc = 0.1816:  43%|████▎     | 168/391 [00:08<00:11, 19.49it/s]
Epoch 2 train | loss = 2.044605, acc = 0.1816:  43%|████▎     | 168/391 [00:08<00:11, 19.49it/s]
Epoch 2 train | loss = 2.044605, acc = 0.1816:  43%|████▎     | 170/391 [00:08<00:11, 19.32it/s]
Epoch 2 train | loss = 2.044549, acc = 0.1820:  43%|████▎     | 170/391 [00:08<00:11, 19.32it/s]
Epoch 2 train | loss = 2.044376, acc = 0.1820:  43%|████▎     | 170/391 [00:08<00:11, 19.32it/s]
Epoch 2 train | loss = 2.044376, acc = 0.1820:  44%|████▍     | 172/391 [00:08<00:11, 19.26it/s]
Epoch 2 train | loss = 2.044934, acc = 0.1822:  44%|████▍     | 172/391 [00:08<00:11, 19.26it/s]
Epoch 2 train | loss = 2.045274, acc = 0.1821:  44%|████▍     | 172/391 [00:09<00:11, 19.26it/s]
Epoch 2 train | loss = 2.045274, acc = 0.1821:  45%|████▍     | 174/391 [00:09<00:11, 19.29it/s]
Epoch 2 train | loss = 2.045136, acc = 0.1824:  45%|████▍     | 174/391 [00:09<00:11, 19.29it/s]
Epoch 2 train | loss = 2.044989, acc = 0.1827:  45%|████▍     | 174/391 [00:09<00:11, 19.29it/s]
Epoch 2 train | loss = 2.044989, acc = 0.1827:  45%|████▌     | 176/391 [00:09<00:11, 19.22it/s]
Epoch 2 train | loss = 2.044943, acc = 0.1824:  45%|████▌     | 176/391 [00:09<00:11, 19.22it/s]
Epoch 2 train | loss = 2.044615, acc = 0.1827:  45%|████▌     | 176/391 [00:09<00:11, 19.22it/s]
Epoch 2 train | loss = 2.044615, acc = 0.1827:  46%|████▌     | 178/391 [00:09<00:11, 19.32it/s]
Epoch 2 train | loss = 2.043894, acc = 0.1830:  46%|████▌     | 178/391 [00:09<00:11, 19.32it/s]
Epoch 2 train | loss = 2.043542, acc = 0.1831:  46%|████▌     | 178/391 [00:09<00:11, 19.32it/s]
Epoch 2 train | loss = 2.043542, acc = 0.1831:  46%|████▌     | 180/391 [00:09<00:10, 19.20it/s]
Epoch 2 train | loss = 2.042740, acc = 0.1833:  46%|████▌     | 180/391 [00:09<00:10, 19.20it/s]
Epoch 2 train | loss = 2.042465, acc = 0.1833:  46%|████▌     | 180/391 [00:09<00:10, 19.20it/s]
Epoch 2 train | loss = 2.042465, acc = 0.1833:  47%|████▋     | 182/391 [00:09<00:10, 19.24it/s]
Epoch 2 train | loss = 2.042079, acc = 0.1834:  47%|████▋     | 182/391 [00:09<00:10, 19.24it/s]
Epoch 2 train | loss = 2.041585, acc = 0.1833:  47%|████▋     | 182/391 [00:09<00:10, 19.24it/s]
Epoch 2 train | loss = 2.041585, acc = 0.1833:  47%|████▋     | 184/391 [00:09<00:10, 19.35it/s]
Epoch 2 train | loss = 2.041330, acc = 0.1833:  47%|████▋     | 184/391 [00:09<00:10, 19.35it/s]
Epoch 2 train | loss = 2.041551, acc = 0.1832:  47%|████▋     | 184/391 [00:09<00:10, 19.35it/s]
Epoch 2 train | loss = 2.041319, acc = 0.1833:  47%|████▋     | 184/391 [00:09<00:10, 19.35it/s]
Epoch 2 train | loss = 2.041319, acc = 0.1833:  48%|████▊     | 187/391 [00:09<00:10, 19.51it/s]
Epoch 2 train | loss = 2.041294, acc = 0.1832:  48%|████▊     | 187/391 [00:09<00:10, 19.51it/s]
Epoch 2 train | loss = 2.041015, acc = 0.1834:  48%|████▊     | 187/391 [00:09<00:10, 19.51it/s]
Epoch 2 train | loss = 2.041146, acc = 0.1834:  48%|████▊     | 187/391 [00:09<00:10, 19.51it/s]
Epoch 2 train | loss = 2.041146, acc = 0.1834:  49%|████▊     | 190/391 [00:09<00:10, 19.76it/s]
Epoch 2 train | loss = 2.040759, acc = 0.1834:  49%|████▊     | 190/391 [00:09<00:10, 19.76it/s]
Epoch 2 train | loss = 2.040276, acc = 0.1832:  49%|████▊     | 190/391 [00:09<00:10, 19.76it/s]
Epoch 2 train | loss = 2.040276, acc = 0.1832:  49%|████▉     | 192/391 [00:09<00:10, 19.53it/s]
Epoch 2 train | loss = 2.039889, acc = 0.1830:  49%|████▉     | 192/391 [00:09<00:10, 19.53it/s]
Epoch 2 train | loss = 2.039147, acc = 0.1833:  49%|████▉     | 192/391 [00:10<00:10, 19.53it/s]
Epoch 2 train | loss = 2.039147, acc = 0.1833:  50%|████▉     | 194/391 [00:10<00:10, 19.35it/s]
Epoch 2 train | loss = 2.039428, acc = 0.1832:  50%|████▉     | 194/391 [00:10<00:10, 19.35it/s]
Epoch 2 train | loss = 2.039130, acc = 0.1832:  50%|████▉     | 194/391 [00:10<00:10, 19.35it/s]
Epoch 2 train | loss = 2.039130, acc = 0.1832:  50%|█████     | 196/391 [00:10<00:10, 19.44it/s]
Epoch 2 train | loss = 2.039175, acc = 0.1831:  50%|█████     | 196/391 [00:10<00:10, 19.44it/s]
Epoch 2 train | loss = 2.039897, acc = 0.1830:  50%|█████     | 196/391 [00:10<00:10, 19.44it/s]
Epoch 2 train | loss = 2.039897, acc = 0.1830:  51%|█████     | 198/391 [00:10<00:09, 19.31it/s]
Epoch 2 train | loss = 2.039847, acc = 0.1829:  51%|█████     | 198/391 [00:10<00:09, 19.31it/s]
Epoch 2 train | loss = 2.039302, acc = 0.1836:  51%|█████     | 198/391 [00:10<00:09, 19.31it/s]
Epoch 2 train | loss = 2.039302, acc = 0.1836:  51%|█████     | 200/391 [00:10<00:09, 19.34it/s]
Epoch 2 train | loss = 2.038946, acc = 0.1836:  51%|█████     | 200/391 [00:10<00:09, 19.34it/s]
Epoch 2 train | loss = 2.038724, acc = 0.1837:  51%|█████     | 200/391 [00:10<00:09, 19.34it/s]
Epoch 2 train | loss = 2.038724, acc = 0.1837:  52%|█████▏    | 202/391 [00:10<00:09, 19.39it/s]
Epoch 2 train | loss = 2.038152, acc = 0.1835:  52%|█████▏    | 202/391 [00:10<00:09, 19.39it/s]
Epoch 2 train | loss = 2.038513, acc = 0.1834:  52%|█████▏    | 202/391 [00:10<00:09, 19.39it/s]
Epoch 2 train | loss = 2.038513, acc = 0.1834:  52%|█████▏    | 204/391 [00:10<00:09, 19.26it/s]
Epoch 2 train | loss = 2.038401, acc = 0.1833:  52%|█████▏    | 204/391 [00:10<00:09, 19.26it/s]
Epoch 2 train | loss = 2.038022, acc = 0.1833:  52%|█████▏    | 204/391 [00:10<00:09, 19.26it/s]
Epoch 2 train | loss = 2.038022, acc = 0.1833:  53%|█████▎    | 206/391 [00:10<00:09, 19.32it/s]
Epoch 2 train | loss = 2.038119, acc = 0.1834:  53%|█████▎    | 206/391 [00:10<00:09, 19.32it/s]
Epoch 2 train | loss = 2.038306, acc = 0.1834:  53%|█████▎    | 206/391 [00:10<00:09, 19.32it/s]
Epoch 2 train | loss = 2.038306, acc = 0.1834:  53%|█████▎    | 208/391 [00:10<00:09, 19.31it/s]
Epoch 2 train | loss = 2.037996, acc = 0.1834:  53%|█████▎    | 208/391 [00:10<00:09, 19.31it/s]
Epoch 2 train | loss = 2.038134, acc = 0.1836:  53%|█████▎    | 208/391 [00:10<00:09, 19.31it/s]
Epoch 2 train | loss = 2.038134, acc = 0.1836:  54%|█████▎    | 210/391 [00:10<00:09, 19.21it/s]
Epoch 2 train | loss = 2.038172, acc = 0.1836:  54%|█████▎    | 210/391 [00:10<00:09, 19.21it/s]
Epoch 2 train | loss = 2.038061, acc = 0.1836:  54%|█████▎    | 210/391 [00:10<00:09, 19.21it/s]
Epoch 2 train | loss = 2.038061, acc = 0.1836:  54%|█████▍    | 212/391 [00:10<00:09, 19.33it/s]
Epoch 2 train | loss = 2.038613, acc = 0.1834:  54%|█████▍    | 212/391 [00:11<00:09, 19.33it/s]
Epoch 2 train | loss = 2.038493, acc = 0.1834:  54%|█████▍    | 212/391 [00:11<00:09, 19.33it/s]
Epoch 2 train | loss = 2.038493, acc = 0.1834:  55%|█████▍    | 214/391 [00:11<00:09, 19.24it/s]
Epoch 2 train | loss = 2.038527, acc = 0.1835:  55%|█████▍    | 214/391 [00:11<00:09, 19.24it/s]
Epoch 2 train | loss = 2.038258, acc = 0.1837:  55%|█████▍    | 214/391 [00:11<00:09, 19.24it/s]
Epoch 2 train | loss = 2.038258, acc = 0.1837:  55%|█████▌    | 216/391 [00:11<00:09, 19.41it/s]
Epoch 2 train | loss = 2.038773, acc = 0.1839:  55%|█████▌    | 216/391 [00:11<00:09, 19.41it/s]
Epoch 2 train | loss = 2.038262, acc = 0.1840:  55%|█████▌    | 216/391 [00:11<00:09, 19.41it/s]
Epoch 2 train | loss = 2.038262, acc = 0.1840:  56%|█████▌    | 218/391 [00:11<00:08, 19.28it/s]
Epoch 2 train | loss = 2.038549, acc = 0.1839:  56%|█████▌    | 218/391 [00:11<00:08, 19.28it/s]
Epoch 2 train | loss = 2.038436, acc = 0.1841:  56%|█████▌    | 218/391 [00:11<00:08, 19.28it/s]
Epoch 2 train | loss = 2.038436, acc = 0.1841:  56%|█████▋    | 220/391 [00:11<00:08, 19.04it/s]
Epoch 2 train | loss = 2.038150, acc = 0.1841:  56%|█████▋    | 220/391 [00:11<00:08, 19.04it/s]
Epoch 2 train | loss = 2.038011, acc = 0.1840:  56%|█████▋    | 220/391 [00:11<00:08, 19.04it/s]
Epoch 2 train | loss = 2.038011, acc = 0.1840:  57%|█████▋    | 222/391 [00:11<00:08, 19.15it/s]
Epoch 2 train | loss = 2.038043, acc = 0.1840:  57%|█████▋    | 222/391 [00:11<00:08, 19.15it/s]
Epoch 2 train | loss = 2.037566, acc = 0.1842:  57%|█████▋    | 222/391 [00:11<00:08, 19.15it/s]
Epoch 2 train | loss = 2.037566, acc = 0.1842:  57%|█████▋    | 224/391 [00:11<00:08, 19.17it/s]
Epoch 2 train | loss = 2.037479, acc = 0.1841:  57%|█████▋    | 224/391 [00:11<00:08, 19.17it/s]
Epoch 2 train | loss = 2.037647, acc = 0.1839:  57%|█████▋    | 224/391 [00:11<00:08, 19.17it/s]
Epoch 2 train | loss = 2.037647, acc = 0.1839:  58%|█████▊    | 226/391 [00:11<00:08, 19.14it/s]
Epoch 2 train | loss = 2.037848, acc = 0.1838:  58%|█████▊    | 226/391 [00:11<00:08, 19.14it/s]
Epoch 2 train | loss = 2.038067, acc = 0.1837:  58%|█████▊    | 226/391 [00:11<00:08, 19.14it/s]
Epoch 2 train | loss = 2.038067, acc = 0.1837:  58%|█████▊    | 228/391 [00:11<00:08, 19.03it/s]
Epoch 2 train | loss = 2.038243, acc = 0.1837:  58%|█████▊    | 228/391 [00:11<00:08, 19.03it/s]
Epoch 2 train | loss = 2.038370, acc = 0.1839:  58%|█████▊    | 228/391 [00:11<00:08, 19.03it/s]
Epoch 2 train | loss = 2.038370, acc = 0.1839:  59%|█████▉    | 230/391 [00:11<00:08, 18.83it/s]
Epoch 2 train | loss = 2.038343, acc = 0.1841:  59%|█████▉    | 230/391 [00:11<00:08, 18.83it/s]
Epoch 2 train | loss = 2.038343, acc = 0.1843:  59%|█████▉    | 230/391 [00:12<00:08, 18.83it/s]
Epoch 2 train | loss = 2.038343, acc = 0.1843:  59%|█████▉    | 232/391 [00:12<00:08, 18.92it/s]
Epoch 2 train | loss = 2.038544, acc = 0.1842:  59%|█████▉    | 232/391 [00:12<00:08, 18.92it/s]
Epoch 2 train | loss = 2.038909, acc = 0.1841:  59%|█████▉    | 232/391 [00:12<00:08, 18.92it/s]
Epoch 2 train | loss = 2.038909, acc = 0.1841:  60%|█████▉    | 234/391 [00:12<00:08, 18.89it/s]
Epoch 2 train | loss = 2.038702, acc = 0.1842:  60%|█████▉    | 234/391 [00:12<00:08, 18.89it/s]
Epoch 2 train | loss = 2.038648, acc = 0.1844:  60%|█████▉    | 234/391 [00:12<00:08, 18.89it/s]
Epoch 2 train | loss = 2.038648, acc = 0.1844:  60%|██████    | 236/391 [00:12<00:08, 19.06it/s]
Epoch 2 train | loss = 2.038884, acc = 0.1843:  60%|██████    | 236/391 [00:12<00:08, 19.06it/s]
Epoch 2 train | loss = 2.039055, acc = 0.1841:  60%|██████    | 236/391 [00:12<00:08, 19.06it/s]
Epoch 2 train | loss = 2.039055, acc = 0.1841:  61%|██████    | 238/391 [00:12<00:08, 18.98it/s]
Epoch 2 train | loss = 2.038868, acc = 0.1842:  61%|██████    | 238/391 [00:12<00:08, 18.98it/s]
Epoch 2 train | loss = 2.038602, acc = 0.1845:  61%|██████    | 238/391 [00:12<00:08, 18.98it/s]
Epoch 2 train | loss = 2.038602, acc = 0.1845:  61%|██████▏   | 240/391 [00:12<00:07, 19.04it/s]
Epoch 2 train | loss = 2.038324, acc = 0.1848:  61%|██████▏   | 240/391 [00:12<00:07, 19.04it/s]
