Starting task 2: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=fixup_resnet-20' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused
(train.py:24343): Gdk-CRITICAL **: 13:09:50.133: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575445"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 5 train | loss = nan, acc = 0.1027:  20%|██        | 79/391 [00:13<00:54,  5.76it/s]
Epoch 5 train | loss = nan, acc = 0.1026:  20%|██        | 79/391 [00:13<00:54,  5.76it/s]
Epoch 5 train | loss = nan, acc = 0.1026:  20%|██        | 80/391 [00:13<00:53,  5.85it/s]
Epoch 5 train | loss = nan, acc = 0.1029:  20%|██        | 80/391 [00:14<00:53,  5.85it/s]
Epoch 5 train | loss = nan, acc = 0.1029:  21%|██        | 81/391 [00:14<00:52,  5.86it/s]
Epoch 5 train | loss = nan, acc = 0.1029:  21%|██        | 81/391 [00:14<00:52,  5.86it/s]
Epoch 5 train | loss = nan, acc = 0.1029:  21%|██        | 82/391 [00:14<00:52,  5.89it/s]
Epoch 5 train | loss = nan, acc = 0.1029:  21%|██        | 82/391 [00:14<00:52,  5.89it/s]
Epoch 5 train | loss = nan, acc = 0.1029:  21%|██        | 83/391 [00:14<00:53,  5.80it/s]
Epoch 5 train | loss = nan, acc = 0.1031:  21%|██        | 83/391 [00:14<00:53,  5.80it/s]
Epoch 5 train | loss = nan, acc = 0.1031:  21%|██▏       | 84/391 [00:14<00:52,  5.85it/s]
Epoch 5 train | loss = nan, acc = 0.1031:  21%|██▏       | 84/391 [00:14<00:52,  5.85it/s]
Epoch 5 train | loss = nan, acc = 0.1031:  22%|██▏       | 85/391 [00:14<00:52,  5.85it/s]
Epoch 5 train | loss = nan, acc = 0.1033:  22%|██▏       | 85/391 [00:14<00:52,  5.85it/s]
Epoch 5 train | loss = nan, acc = 0.1033:  22%|██▏       | 86/391 [00:14<00:51,  5.88it/s]
Epoch 5 train | loss = nan, acc = 0.1034:  22%|██▏       | 86/391 [00:15<00:51,  5.88it/s]
Epoch 5 train | loss = nan, acc = 0.1034:  22%|██▏       | 87/391 [00:15<00:52,  5.81it/s]
Epoch 5 train | loss = nan, acc = 0.1035:  22%|██▏       | 87/391 [00:15<00:52,  5.81it/s]
Epoch 5 train | loss = nan, acc = 0.1035:  23%|██▎       | 88/391 [00:15<00:51,  5.84it/s]
Epoch 5 train | loss = nan, acc = 0.1035:  23%|██▎       | 88/391 [00:15<00:51,  5.84it/s]
Epoch 5 train | loss = nan, acc = 0.1035:  23%|██▎       | 89/391 [00:15<00:51,  5.81it/s]
Epoch 5 train | loss = nan, acc = 0.1038:  23%|██▎       | 89/391 [00:15<00:51,  5.81it/s]
Epoch 5 train | loss = nan, acc = 0.1038:  23%|██▎       | 90/391 [00:15<00:52,  5.74it/s]
Epoch 5 train | loss = nan, acc = 0.1041:  23%|██▎       | 90/391 [00:15<00:52,  5.74it/s]
Epoch 5 train | loss = nan, acc = 0.1041:  23%|██▎       | 91/391 [00:15<00:52,  5.66it/s]
Epoch 5 train | loss = nan, acc = 0.1043:  23%|██▎       | 91/391 [00:15<00:52,  5.66it/s]
Epoch 5 train | loss = nan, acc = 0.1043:  24%|██▎       | 92/391 [00:15<00:52,  5.71it/s]
Epoch 5 train | loss = nan, acc = 0.1045:  24%|██▎       | 92/391 [00:16<00:52,  5.71it/s]
Epoch 5 train | loss = nan, acc = 0.1045:  24%|██▍       | 93/391 [00:16<00:52,  5.72it/s]
Epoch 5 train | loss = nan, acc = 0.1047:  24%|██▍       | 93/391 [00:16<00:52,  5.72it/s]
Epoch 5 train | loss = nan, acc = 0.1047:  24%|██▍       | 94/391 [00:16<00:51,  5.76it/s]
Epoch 5 train | loss = nan, acc = 0.1051:  24%|██▍       | 94/391 [00:16<00:51,  5.76it/s]
Epoch 5 train | loss = nan, acc = 0.1051:  24%|██▍       | 95/391 [00:16<00:51,  5.77it/s]
Epoch 5 train | loss = nan, acc = 0.1054:  24%|██▍       | 95/391 [00:16<00:51,  5.77it/s]
Epoch 5 train | loss = nan, acc = 0.1054:  25%|██▍       | 96/391 [00:16<00:50,  5.83it/s]
Epoch 5 train | loss = nan, acc = 0.1053:  25%|██▍       | 96/391 [00:16<00:50,  5.83it/s]
Epoch 5 train | loss = nan, acc = 0.1053:  25%|██▍       | 97/391 [00:16<00:50,  5.79it/s]
Epoch 5 train | loss = nan, acc = 0.1054:  25%|██▍       | 97/391 [00:16<00:50,  5.79it/s]
Epoch 5 train | loss = nan, acc = 0.1054:  25%|██▌       | 98/391 [00:16<00:50,  5.83it/s]
Epoch 5 train | loss = nan, acc = 0.1051:  25%|██▌       | 98/391 [00:17<00:50,  5.83it/s]
Epoch 5 train | loss = nan, acc = 0.1051:  25%|██▌       | 99/391 [00:17<00:50,  5.83it/s]
Epoch 5 train | loss = nan, acc = 0.1048:  25%|██▌       | 99/391 [00:17<00:50,  5.83it/s]
Epoch 5 train | loss = nan, acc = 0.1048:  26%|██▌       | 100/391 [00:17<00:49,  5.84it/s]
Epoch 5 train | loss = nan, acc = 0.1048:  26%|██▌       | 100/391 [00:17<00:49,  5.84it/s]
Epoch 5 train | loss = nan, acc = 0.1048:  26%|██▌       | 101/391 [00:17<00:50,  5.76it/s]
Epoch 5 train | loss = nan, acc = 0.1047:  26%|██▌       | 101/391 [00:17<00:50,  5.76it/s]
Epoch 5 train | loss = nan, acc = 0.1047:  26%|██▌       | 102/391 [00:17<00:49,  5.78it/s]
Epoch 5 train | loss = nan, acc = 0.1044:  26%|██▌       | 102/391 [00:17<00:49,  5.78it/s]
Epoch 5 train | loss = nan, acc = 0.1044:  26%|██▋       | 103/391 [00:17<00:50,  5.71it/s]
Epoch 5 train | loss = nan, acc = 0.1046:  26%|██▋       | 103/391 [00:18<00:50,  5.71it/s]
Epoch 5 train | loss = nan, acc = 0.1046:  27%|██▋       | 104/391 [00:18<00:49,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1041:  27%|██▋       | 104/391 [00:18<00:49,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1041:  27%|██▋       | 105/391 [00:18<00:50,  5.71it/s]
Epoch 5 train | loss = nan, acc = 0.1044:  27%|██▋       | 105/391 [00:18<00:50,  5.71it/s]
Epoch 5 train | loss = nan, acc = 0.1044:  27%|██▋       | 106/391 [00:18<00:49,  5.77it/s]
Epoch 5 train | loss = nan, acc = 0.1041:  27%|██▋       | 106/391 [00:18<00:49,  5.77it/s]
Epoch 5 train | loss = nan, acc = 0.1041:  27%|██▋       | 107/391 [00:18<00:49,  5.73it/s]
Epoch 5 train | loss = nan, acc = 0.1039:  27%|██▋       | 107/391 [00:18<00:49,  5.73it/s]
Epoch 5 train | loss = nan, acc = 0.1039:  28%|██▊       | 108/391 [00:18<00:49,  5.78it/s]
Epoch 5 train | loss = nan, acc = 0.1037:  28%|██▊       | 108/391 [00:18<00:49,  5.78it/s]
Epoch 5 train | loss = nan, acc = 0.1037:  28%|██▊       | 109/391 [00:18<00:49,  5.70it/s]
Epoch 5 train | loss = nan, acc = 0.1035:  28%|██▊       | 109/391 [00:19<00:49,  5.70it/s]
Epoch 5 train | loss = nan, acc = 0.1035:  28%|██▊       | 110/391 [00:19<00:48,  5.76it/s]
Epoch 5 train | loss = nan, acc = 0.1037:  28%|██▊       | 110/391 [00:19<00:48,  5.76it/s]
Epoch 5 train | loss = nan, acc = 0.1037:  28%|██▊       | 111/391 [00:19<00:48,  5.74it/s]
Epoch 5 train | loss = nan, acc = 0.1031:  28%|██▊       | 111/391 [00:19<00:48,  5.74it/s]
Epoch 5 train | loss = nan, acc = 0.1031:  29%|██▊       | 112/391 [00:19<00:48,  5.78it/s]
Epoch 5 train | loss = nan, acc = 0.1032:  29%|██▊       | 112/391 [00:19<00:48,  5.78it/s]
Epoch 5 train | loss = nan, acc = 0.1032:  29%|██▉       | 113/391 [00:19<00:48,  5.71it/s]
Epoch 5 train | loss = nan, acc = 0.1029:  29%|██▉       | 113/391 [00:19<00:48,  5.71it/s]
Epoch 5 train | loss = nan, acc = 0.1029:  29%|██▉       | 114/391 [00:19<00:48,  5.76it/s]
Epoch 5 train | loss = nan, acc = 0.1026:  29%|██▉       | 114/391 [00:19<00:48,  5.76it/s]
Epoch 5 train | loss = nan, acc = 0.1026:  29%|██▉       | 115/391 [00:19<00:48,  5.74it/s]
Epoch 5 train | loss = nan, acc = 0.1022:  29%|██▉       | 115/391 [00:20<00:48,  5.74it/s]
Epoch 5 train | loss = nan, acc = 0.1022:  30%|██▉       | 116/391 [00:20<00:47,  5.78it/s]
Epoch 5 train | loss = nan, acc = 0.1023:  30%|██▉       | 116/391 [00:20<00:47,  5.78it/s]
Epoch 5 train | loss = nan, acc = 0.1023:  30%|██▉       | 117/391 [00:20<00:47,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1026:  30%|██▉       | 117/391 [00:20<00:47,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1026:  30%|███       | 118/391 [00:20<00:47,  5.79it/s]
Epoch 5 train | loss = nan, acc = 0.1028:  30%|███       | 118/391 [00:20<00:47,  5.79it/s]
Epoch 5 train | loss = nan, acc = 0.1028:  30%|███       | 119/391 [00:20<00:47,  5.74it/s]
Epoch 5 train | loss = nan, acc = 0.1025:  30%|███       | 119/391 [00:20<00:47,  5.74it/s]
Epoch 5 train | loss = nan, acc = 0.1025:  31%|███       | 120/391 [00:20<00:47,  5.76it/s]
Epoch 5 train | loss = nan, acc = 0.1022:  31%|███       | 120/391 [00:20<00:47,  5.76it/s]
Epoch 5 train | loss = nan, acc = 0.1022:  31%|███       | 121/391 [00:20<00:47,  5.73it/s]
Epoch 5 train | loss = nan, acc = 0.1023:  31%|███       | 121/391 [00:21<00:47,  5.73it/s]
Epoch 5 train | loss = nan, acc = 0.1023:  31%|███       | 122/391 [00:21<00:46,  5.77it/s]
Epoch 5 train | loss = nan, acc = 0.1023:  31%|███       | 122/391 [00:21<00:46,  5.77it/s]
Epoch 5 train | loss = nan, acc = 0.1023:  31%|███▏      | 123/391 [00:21<00:46,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1026:  31%|███▏      | 123/391 [00:21<00:46,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1026:  32%|███▏      | 124/391 [00:21<00:46,  5.77it/s]
Epoch 5 train | loss = nan, acc = 0.1024:  32%|███▏      | 124/391 [00:21<00:46,  5.77it/s]
Epoch 5 train | loss = nan, acc = 0.1024:  32%|███▏      | 125/391 [00:21<00:46,  5.73it/s]
Epoch 5 train | loss = nan, acc = 0.1024:  32%|███▏      | 125/391 [00:21<00:46,  5.73it/s]
Epoch 5 train | loss = nan, acc = 0.1024:  32%|███▏      | 126/391 [00:21<00:45,  5.78it/s]
Epoch 5 train | loss = nan, acc = 0.1027:  32%|███▏      | 126/391 [00:22<00:45,  5.78it/s]
Epoch 5 train | loss = nan, acc = 0.1027:  32%|███▏      | 127/391 [00:22<00:45,  5.76it/s]
Epoch 5 train | loss = nan, acc = 0.1027:  32%|███▏      | 127/391 [00:22<00:45,  5.76it/s]
Epoch 5 train | loss = nan, acc = 0.1027:  33%|███▎      | 128/391 [00:22<00:45,  5.81it/s]
Epoch 5 train | loss = nan, acc = 0.1027:  33%|███▎      | 128/391 [00:22<00:45,  5.81it/s]
Epoch 5 train | loss = nan, acc = 0.1027:  33%|███▎      | 129/391 [00:22<00:45,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1023:  33%|███▎      | 129/391 [00:22<00:45,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1023:  33%|███▎      | 130/391 [00:22<00:45,  5.77it/s]
Epoch 5 train | loss = nan, acc = 0.1020:  33%|███▎      | 130/391 [00:22<00:45,  5.77it/s]
Epoch 5 train | loss = nan, acc = 0.1020:  34%|███▎      | 131/391 [00:22<00:45,  5.73it/s]
Epoch 5 train | loss = nan, acc = 0.1019:  34%|███▎      | 131/391 [00:22<00:45,  5.73it/s]
Epoch 5 train | loss = nan, acc = 0.1019:  34%|███▍      | 132/391 [00:22<00:44,  5.76it/s]
Epoch 5 train | loss = nan, acc = 0.1018:  34%|███▍      | 132/391 [00:23<00:44,  5.76it/s]
Epoch 5 train | loss = nan, acc = 0.1018:  34%|███▍      | 133/391 [00:23<00:45,  5.73it/s]
Epoch 5 train | loss = nan, acc = 0.1016:  34%|███▍      | 133/391 [00:23<00:45,  5.73it/s]
Epoch 5 train | loss = nan, acc = 0.1016:  34%|███▍      | 134/391 [00:23<00:44,  5.76it/s]
Epoch 5 train | loss = nan, acc = 0.1016:  34%|███▍      | 134/391 [00:23<00:44,  5.76it/s]
Epoch 5 train | loss = nan, acc = 0.1016:  35%|███▍      | 135/391 [00:23<00:44,  5.74it/s]
Epoch 5 train | loss = nan, acc = 0.1019:  35%|███▍      | 135/391 [00:23<00:44,  5.74it/s]
Epoch 5 train | loss = nan, acc = 0.1019:  35%|███▍      | 136/391 [00:23<00:44,  5.78it/s]
Epoch 5 train | loss = nan, acc = 0.1017:  35%|███▍      | 136/391 [00:23<00:44,  5.78it/s]
Epoch 5 train | loss = nan, acc = 0.1017:  35%|███▌      | 137/391 [00:23<00:44,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1019:  35%|███▌      | 137/391 [00:23<00:44,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1019:  35%|███▌      | 138/391 [00:23<00:43,  5.78it/s]
Epoch 5 train | loss = nan, acc = 0.1018:  35%|███▌      | 138/391 [00:24<00:43,  5.78it/s]
Epoch 5 train | loss = nan, acc = 0.1018:  36%|███▌      | 139/391 [00:24<00:44,  5.71it/s]
Epoch 5 train | loss = nan, acc = 0.1020:  36%|███▌      | 139/391 [00:24<00:44,  5.71it/s]
Epoch 5 train | loss = nan, acc = 0.1020:  36%|███▌      | 140/391 [00:24<00:43,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1021:  36%|███▌      | 140/391 [00:24<00:43,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1021:  36%|███▌      | 141/391 [00:24<00:43,  5.74it/s]
Epoch 5 train | loss = nan, acc = 0.1019:  36%|███▌      | 141/391 [00:24<00:43,  5.74it/s]
Epoch 5 train | loss = nan, acc = 0.1019:  36%|███▋      | 142/391 [00:24<00:42,  5.79it/s]
Epoch 5 train | loss = nan, acc = 0.1019:  36%|███▋      | 142/391 [00:24<00:42,  5.79it/s]
Epoch 5 train | loss = nan, acc = 0.1019:  37%|███▋      | 143/391 [00:24<00:43,  5.73it/s]
Epoch 5 train | loss = nan, acc = 0.1019:  37%|███▋      | 143/391 [00:24<00:43,  5.73it/s]
Epoch 5 train | loss = nan, acc = 0.1019:  37%|███▋      | 144/391 [00:24<00:42,  5.81it/s]
Epoch 5 train | loss = nan, acc = 0.1022:  37%|███▋      | 144/391 [00:25<00:42,  5.81it/s]
Epoch 5 train | loss = nan, acc = 0.1022:  37%|███▋      | 145/391 [00:25<00:42,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1021:  37%|███▋      | 145/391 [00:25<00:42,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1021:  37%|███▋      | 146/391 [00:25<00:42,  5.77it/s]
Epoch 5 train | loss = nan, acc = 0.1024:  37%|███▋      | 146/391 [00:25<00:42,  5.77it/s]
Epoch 5 train | loss = nan, acc = 0.1024:  38%|███▊      | 147/391 [00:25<00:42,  5.72it/s]
Epoch 5 train | loss = nan, acc = 0.1028:  38%|███▊      | 147/391 [00:25<00:42,  5.72it/s]
Epoch 5 train | loss = nan, acc = 0.1028:  38%|███▊      | 148/391 [00:25<00:42,  5.72it/s]
Epoch 5 train | loss = nan, acc = 0.1025:  38%|███▊      | 148/391 [00:25<00:42,  5.72it/s]
Epoch 5 train | loss = nan, acc = 0.1025:  38%|███▊      | 149/391 [00:25<00:42,  5.67it/s]
Epoch 5 train | loss = nan, acc = 0.1023:  38%|███▊      | 149/391 [00:26<00:42,  5.67it/s]
Epoch 5 train | loss = nan, acc = 0.1023:  38%|███▊      | 150/391 [00:26<00:42,  5.72it/s]
Epoch 5 train | loss = nan, acc = 0.1023:  38%|███▊      | 150/391 [00:26<00:42,  5.72it/s]
Epoch 5 train | loss = nan, acc = 0.1023:  39%|███▊      | 151/391 [00:26<00:42,  5.68it/s]
Epoch 5 train | loss = nan, acc = 0.1024:  39%|███▊      | 151/391 [00:26<00:42,  5.68it/s]
Epoch 5 train | loss = nan, acc = 0.1024:  39%|███▉      | 152/391 [00:26<00:41,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1025:  39%|███▉      | 152/391 [00:26<00:41,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1025:  39%|███▉      | 153/391 [00:26<00:41,  5.71it/s]
Epoch 5 train | loss = nan, acc = 0.1026:  39%|███▉      | 153/391 [00:26<00:41,  5.71it/s]
Epoch 5 train | loss = nan, acc = 0.1026:  39%|███▉      | 154/391 [00:26<00:41,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1023:  39%|███▉      | 154/391 [00:26<00:41,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1023:  40%|███▉      | 155/391 [00:26<00:41,  5.72it/s]
Epoch 5 train | loss = nan, acc = 0.1022:  40%|███▉      | 155/391 [00:27<00:41,  5.72it/s]
Epoch 5 train | loss = nan, acc = 0.1022:  40%|███▉      | 156/391 [00:27<00:40,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1024:  40%|███▉      | 156/391 [00:27<00:40,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1024:  40%|████      | 157/391 [00:27<00:40,  5.74it/s]
Epoch 5 train | loss = nan, acc = 0.1024:  40%|████      | 157/391 [00:27<00:40,  5.74it/s]
Epoch 5 train | loss = nan, acc = 0.1024:  40%|████      | 158/391 [00:27<00:40,  5.79it/s]
Epoch 5 train | loss = nan, acc = 0.1026:  40%|████      | 158/391 [00:27<00:40,  5.79it/s]
Epoch 5 train | loss = nan, acc = 0.1026:  41%|████      | 159/391 [00:27<00:40,  5.77it/s]
Epoch 5 train | loss = nan, acc = 0.1026:  41%|████      | 159/391 [00:27<00:40,  5.77it/s]
Epoch 5 train | loss = nan, acc = 0.1026:  41%|████      | 160/391 [00:27<00:39,  5.78it/s]
Epoch 5 train | loss = nan, acc = 0.1026:  41%|████      | 160/391 [00:27<00:39,  5.78it/s]
Epoch 5 train | loss = nan, acc = 0.1026:  41%|████      | 161/391 [00:27<00:40,  5.74it/s]
Epoch 5 train | loss = nan, acc = 0.1028:  41%|████      | 161/391 [00:28<00:40,  5.74it/s]
Epoch 5 train | loss = nan, acc = 0.1028:  41%|████▏     | 162/391 [00:28<00:39,  5.78it/s]
Epoch 5 train | loss = nan, acc = 0.1027:  41%|████▏     | 162/391 [00:28<00:39,  5.78it/s]
Epoch 5 train | loss = nan, acc = 0.1027:  42%|████▏     | 163/391 [00:28<00:39,  5.72it/s]
Epoch 5 train | loss = nan, acc = 0.1025:  42%|████▏     | 163/391 [00:28<00:39,  5.72it/s]
Epoch 5 train | loss = nan, acc = 0.1025:  42%|████▏     | 164/391 [00:28<00:39,  5.74it/s]
Epoch 5 train | loss = nan, acc = 0.1024:  42%|████▏     | 164/391 [00:28<00:39,  5.74it/s]
Epoch 5 train | loss = nan, acc = 0.1024:  42%|████▏     | 165/391 [00:28<00:39,  5.73it/s]
Epoch 5 train | loss = nan, acc = 0.1024:  42%|████▏     | 165/391 [00:28<00:39,  5.73it/s]
Epoch 5 train | loss = nan, acc = 0.1024:  42%|████▏     | 166/391 [00:28<00:39,  5.77it/s]
Epoch 5 train | loss = nan, acc = 0.1022:  42%|████▏     | 166/391 [00:28<00:39,  5.77it/s]
Epoch 5 train | loss = nan, acc = 0.1022:  43%|████▎     | 167/391 [00:28<00:38,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1024:  43%|████▎     | 167/391 [00:29<00:38,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1024:  43%|████▎     | 168/391 [00:29<00:38,  5.81it/s]
Epoch 5 train | loss = nan, acc = 0.1024:  43%|████▎     | 168/391 [00:29<00:38,  5.81it/s]
Epoch 5 train | loss = nan, acc = 0.1024:  43%|████▎     | 169/391 [00:29<00:38,  5.74it/s]
Epoch 5 train | loss = nan, acc = 0.1021:  43%|████▎     | 169/391 [00:29<00:38,  5.74it/s]
Epoch 5 train | loss = nan, acc = 0.1021:  43%|████▎     | 170/391 [00:29<00:38,  5.79it/s]
Epoch 5 train | loss = nan, acc = 0.1022:  43%|████▎     | 170/391 [00:29<00:38,  5.79it/s]
Epoch 5 train | loss = nan, acc = 0.1022:  44%|████▎     | 171/391 [00:29<00:38,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1023:  44%|████▎     | 171/391 [00:29<00:38,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1023:  44%|████▍     | 172/391 [00:29<00:37,  5.77it/s]
Epoch 5 train | loss = nan, acc = 0.1023:  44%|████▍     | 172/391 [00:30<00:37,  5.77it/s]
Epoch 5 train | loss = nan, acc = 0.1023:  44%|████▍     | 173/391 [00:30<00:38,  5.72it/s]
Epoch 5 train | loss = nan, acc = 0.1023:  44%|████▍     | 173/391 [00:30<00:38,  5.72it/s]
Epoch 5 train | loss = nan, acc = 0.1023:  45%|████▍     | 174/391 [00:30<00:37,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1023:  45%|████▍     | 174/391 [00:30<00:37,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1023:  45%|████▍     | 175/391 [00:30<00:37,  5.72it/s]
Epoch 5 train | loss = nan, acc = 0.1021:  45%|████▍     | 175/391 [00:30<00:37,  5.72it/s]
Epoch 5 train | loss = nan, acc = 0.1021:  45%|████▌     | 176/391 [00:30<00:37,  5.77it/s]
Epoch 5 train | loss = nan, acc = 0.1019:  45%|████▌     | 176/391 [00:30<00:37,  5.77it/s]
Epoch 5 train | loss = nan, acc = 0.1019:  45%|████▌     | 177/391 [00:30<00:37,  5.72it/s]
Epoch 5 train | loss = nan, acc = 0.1021:  45%|████▌     | 177/391 [00:30<00:37,  5.72it/s]
Epoch 5 train | loss = nan, acc = 0.1021:  46%|████▌     | 178/391 [00:30<00:37,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1020:  46%|████▌     | 178/391 [00:31<00:37,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1020:  46%|████▌     | 179/391 [00:31<00:36,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1019:  46%|████▌     | 179/391 [00:31<00:36,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1019:  46%|████▌     | 180/391 [00:31<00:36,  5.80it/s]
Epoch 5 train | loss = nan, acc = 0.1018:  46%|████▌     | 180/391 [00:31<00:36,  5.80it/s]
Epoch 5 train | loss = nan, acc = 0.1018:  46%|████▋     | 181/391 [00:31<00:36,  5.76it/s]
Epoch 5 train | loss = nan, acc = 0.1020:  46%|████▋     | 181/391 [00:31<00:36,  5.76it/s]
Epoch 5 train | loss = nan, acc = 0.1020:  47%|████▋     | 182/391 [00:31<00:36,  5.79it/s]
Epoch 5 train | loss = nan, acc = 0.1019:  47%|████▋     | 182/391 [00:31<00:36,  5.79it/s]
Epoch 5 train | loss = nan, acc = 0.1019:  47%|████▋     | 183/391 [00:31<00:36,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1021:  47%|████▋     | 183/391 [00:31<00:36,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1021:  47%|████▋     | 184/391 [00:31<00:35,  5.78it/s]
Epoch 5 train | loss = nan, acc = 0.1019:  47%|████▋     | 184/391 [00:32<00:35,  5.78it/s]
Epoch 5 train | loss = nan, acc = 0.1019:  47%|████▋     | 185/391 [00:32<00:35,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1019:  47%|████▋     | 185/391 [00:32<00:35,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1019:  48%|████▊     | 186/391 [00:32<00:35,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1020:  48%|████▊     | 186/391 [00:32<00:35,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1020:  48%|████▊     | 187/391 [00:32<00:35,  5.73it/s]
Epoch 5 train | loss = nan, acc = 0.1018:  48%|████▊     | 187/391 [00:32<00:35,  5.73it/s]
Epoch 5 train | loss = nan, acc = 0.1018:  48%|████▊     | 188/391 [00:32<00:35,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1018:  48%|████▊     | 188/391 [00:32<00:35,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1018:  48%|████▊     | 189/391 [00:32<00:35,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1019:  48%|████▊     | 189/391 [00:32<00:35,  5.75it/s]
Epoch 5 train | loss = nan, acc = 0.1019:  49%|████▊     | 190/391 [00:32<00:34,  5.80it/s]
Epoch 5 train | loss = nan, acc = 0.1016:  49%|████▊     | 190/391 [00:33<00:34,  5.80it/s]
Epoch 5 train | loss = nan, acc = 0.1016:  49%|████▉     | 191/391 [00:33<00:34,  5.77it/s]
Epoch 5 train | loss = nan, acc = 0.1015:  49%|████▉     | 191/391 [00:33<00:34,  5.77it/s]
Epoch 5 train | loss = nan, acc = 0.1015:  49%|████▉     | 192/391 [00:33<00:34,  5.81it/s]
Epoch 5 train | loss = nan, acc = 0.1014:  49%|████▉     | 192/391 [00:33<00:34,  5.81it/s]
Epoch 5 train | loss = nan, acc = 0.1014:  49%|████▉     | 193/391 [00:33<00:34,  5.77it/s]
Epoch 5 train | loss = nan, acc = 0.1016:  49%|████▉     | 193/391 [00:33<00:34,  5.77it/s]
Epoch 5 train | loss = nan, acc = 0.1016:  50%|████▉     | 194/391 [00:33<00:33,  5.80it/s]
Epoch 5 train | loss = nan, acc = 0.1017:  50%|████▉     | 194/391 [00:33<00:33,  5.80it/s]
Epoch 5 train | loss = nan, acc = 0.1017:  50%|████▉     | 195/391 [00:33<00:34,  5.76it/s]
Epoch 5 train | loss = nan, acc = 0.1017:  50%|████▉     | 195/391 [00:33<00:34,  5.76it/s]
Epoch 5 train | loss = nan, acc = 0.1017:  50%|█████     | 196/391 [00:33<00:33,  5.83it/s]
Epoch 5 train | loss = nan, acc = 0.1015:  50%|█████     | 196/391 [00:34<00:33,  5.83it/s]
Epoch 5 train | loss = nan, acc = 0.1015:  50%|█████     | 197/391 [00:34<00:33,  5.79it/s]
Epoch 5 train | loss = nan, acc = 0.1018:  50%|█████     | 197/391 [00:34<00:33,  5.79it/s]
Epoch 5 train | loss = nan, acc = 0.1018:  51%|█████     | 198/391 [00:34<00:33,  5.82it/s]
Epoch 5 train | loss = nan, acc = 0.1018:  51%|█████     | 198/391 [00:34<00:33,  5.82it/s]
Epoch 5 train | loss = nan, acc = 0.1018:  51%|█████     | 199/391 [00:34<00:33,  5.76it/s]
Epoch 5 train | loss = nan, acc = 0.1018:  51%|█████     | 199/391 [00:34<00:33,  5.76it/s]
Epoch 5 train | loss = nan, acc = 0.1018:  51%|█████     | 200/391 [00:34<00:32,  5.81it/s]
Epoch 5 train | loss = nan, acc = 0.1018:  51%|█████     | 200/391 [00:34<00:32,  5.81it/s]
Epoch 5 train | loss = nan, acc = 0.1018:  51%|█████▏    | 201/391 [00:34<00:32,  5.81it/s]
Epoch 5 train | loss = nan, acc = 0.1016:  51%|█████▏    | 201/391 [00:35<00:32,  5.81it/s]
