Starting task 6: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-32' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused
(train.py:25788): Gdk-CRITICAL **: 13:09:50.559: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575449"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 19 train | loss = 0.512424, acc = 0.8211:  32%|███▏      | 124/391 [00:09<00:19, 13.37it/s]
Epoch 19 train | loss = 0.511763, acc = 0.8210:  32%|███▏      | 124/391 [00:09<00:19, 13.37it/s]
Epoch 19 train | loss = 0.510892, acc = 0.8214:  32%|███▏      | 124/391 [00:09<00:19, 13.37it/s]
Epoch 19 train | loss = 0.510892, acc = 0.8214:  32%|███▏      | 126/391 [00:09<00:19, 13.45it/s]
Epoch 19 train | loss = 0.511014, acc = 0.8214:  32%|███▏      | 126/391 [00:09<00:19, 13.45it/s]
Epoch 19 train | loss = 0.510303, acc = 0.8217:  32%|███▏      | 126/391 [00:09<00:19, 13.45it/s]
Epoch 19 train | loss = 0.510303, acc = 0.8217:  33%|███▎      | 128/391 [00:09<00:19, 13.47it/s]
Epoch 19 train | loss = 0.511098, acc = 0.8216:  33%|███▎      | 128/391 [00:09<00:19, 13.47it/s]
Epoch 19 train | loss = 0.512004, acc = 0.8213:  33%|███▎      | 128/391 [00:09<00:19, 13.47it/s]
Epoch 19 train | loss = 0.512004, acc = 0.8213:  33%|███▎      | 130/391 [00:09<00:19, 13.48it/s]
Epoch 19 train | loss = 0.512588, acc = 0.8214:  33%|███▎      | 130/391 [00:09<00:19, 13.48it/s]
Epoch 19 train | loss = 0.512998, acc = 0.8211:  33%|███▎      | 130/391 [00:09<00:19, 13.48it/s]
Epoch 19 train | loss = 0.512998, acc = 0.8211:  34%|███▍      | 132/391 [00:09<00:19, 13.35it/s]
Epoch 19 train | loss = 0.512443, acc = 0.8213:  34%|███▍      | 132/391 [00:09<00:19, 13.35it/s]
Epoch 19 train | loss = 0.512867, acc = 0.8214:  34%|███▍      | 132/391 [00:10<00:19, 13.35it/s]
Epoch 19 train | loss = 0.512867, acc = 0.8214:  34%|███▍      | 134/391 [00:10<00:19, 13.43it/s]
Epoch 19 train | loss = 0.513404, acc = 0.8208:  34%|███▍      | 134/391 [00:10<00:19, 13.43it/s]
Epoch 19 train | loss = 0.515521, acc = 0.8199:  34%|███▍      | 134/391 [00:10<00:19, 13.43it/s]
Epoch 19 train | loss = 0.515521, acc = 0.8199:  35%|███▍      | 136/391 [00:10<00:19, 13.40it/s]
Epoch 19 train | loss = 0.515215, acc = 0.8198:  35%|███▍      | 136/391 [00:10<00:19, 13.40it/s]
Epoch 19 train | loss = 0.515053, acc = 0.8197:  35%|███▍      | 136/391 [00:10<00:19, 13.40it/s]
Epoch 19 train | loss = 0.515053, acc = 0.8197:  35%|███▌      | 138/391 [00:10<00:18, 13.44it/s]
Epoch 19 train | loss = 0.515095, acc = 0.8195:  35%|███▌      | 138/391 [00:10<00:18, 13.44it/s]
Epoch 19 train | loss = 0.514867, acc = 0.8197:  35%|███▌      | 138/391 [00:10<00:18, 13.44it/s]
Epoch 19 train | loss = 0.514867, acc = 0.8197:  36%|███▌      | 140/391 [00:10<00:18, 13.49it/s]
Epoch 19 train | loss = 0.514835, acc = 0.8198:  36%|███▌      | 140/391 [00:10<00:18, 13.49it/s]
Epoch 19 train | loss = 0.514899, acc = 0.8198:  36%|███▌      | 140/391 [00:10<00:18, 13.49it/s]
Epoch 19 train | loss = 0.514899, acc = 0.8198:  36%|███▋      | 142/391 [00:10<00:18, 13.50it/s]
Epoch 19 train | loss = 0.514563, acc = 0.8198:  36%|███▋      | 142/391 [00:10<00:18, 13.50it/s]
Epoch 19 train | loss = 0.515049, acc = 0.8194:  36%|███▋      | 142/391 [00:10<00:18, 13.50it/s]
Epoch 19 train | loss = 0.515049, acc = 0.8194:  37%|███▋      | 144/391 [00:10<00:18, 13.38it/s]
Epoch 19 train | loss = 0.514504, acc = 0.8196:  37%|███▋      | 144/391 [00:10<00:18, 13.38it/s]
Epoch 19 train | loss = 0.515878, acc = 0.8191:  37%|███▋      | 144/391 [00:10<00:18, 13.38it/s]
Epoch 19 train | loss = 0.515878, acc = 0.8191:  37%|███▋      | 146/391 [00:10<00:18, 13.29it/s]
Epoch 19 train | loss = 0.516238, acc = 0.8190:  37%|███▋      | 146/391 [00:10<00:18, 13.29it/s]
Epoch 19 train | loss = 0.515856, acc = 0.8192:  37%|███▋      | 146/391 [00:11<00:18, 13.29it/s]
Epoch 19 train | loss = 0.515856, acc = 0.8192:  38%|███▊      | 148/391 [00:11<00:18, 13.24it/s]
Epoch 19 train | loss = 0.516630, acc = 0.8188:  38%|███▊      | 148/391 [00:11<00:18, 13.24it/s]
Epoch 19 train | loss = 0.516841, acc = 0.8188:  38%|███▊      | 148/391 [00:11<00:18, 13.24it/s]
Epoch 19 train | loss = 0.516841, acc = 0.8188:  38%|███▊      | 150/391 [00:11<00:18, 13.32it/s]
Epoch 19 train | loss = 0.517190, acc = 0.8188:  38%|███▊      | 150/391 [00:11<00:18, 13.32it/s]
Epoch 19 train | loss = 0.517272, acc = 0.8189:  38%|███▊      | 150/391 [00:11<00:18, 13.32it/s]
Epoch 19 train | loss = 0.517272, acc = 0.8189:  39%|███▉      | 152/391 [00:11<00:17, 13.34it/s]
Epoch 19 train | loss = 0.516608, acc = 0.8191:  39%|███▉      | 152/391 [00:11<00:17, 13.34it/s]
Epoch 19 train | loss = 0.516638, acc = 0.8192:  39%|███▉      | 152/391 [00:11<00:17, 13.34it/s]
Epoch 19 train | loss = 0.516638, acc = 0.8192:  39%|███▉      | 154/391 [00:11<00:17, 13.36it/s]
Epoch 19 train | loss = 0.517362, acc = 0.8190:  39%|███▉      | 154/391 [00:11<00:17, 13.36it/s]
Epoch 19 train | loss = 0.517390, acc = 0.8191:  39%|███▉      | 154/391 [00:11<00:17, 13.36it/s]
Epoch 19 train | loss = 0.517390, acc = 0.8191:  40%|███▉      | 156/391 [00:11<00:17, 13.27it/s]
Epoch 19 train | loss = 0.516991, acc = 0.8190:  40%|███▉      | 156/391 [00:11<00:17, 13.27it/s]
Epoch 19 train | loss = 0.517143, acc = 0.8188:  40%|███▉      | 156/391 [00:11<00:17, 13.27it/s]
Epoch 19 train | loss = 0.517143, acc = 0.8188:  40%|████      | 158/391 [00:11<00:17, 13.22it/s]
Epoch 19 train | loss = 0.516642, acc = 0.8190:  40%|████      | 158/391 [00:11<00:17, 13.22it/s]
Epoch 19 train | loss = 0.515937, acc = 0.8191:  40%|████      | 158/391 [00:11<00:17, 13.22it/s]
Epoch 19 train | loss = 0.515937, acc = 0.8191:  41%|████      | 160/391 [00:11<00:17, 13.18it/s]
Epoch 19 train | loss = 0.515231, acc = 0.8195:  41%|████      | 160/391 [00:12<00:17, 13.18it/s]
Epoch 19 train | loss = 0.515150, acc = 0.8195:  41%|████      | 160/391 [00:12<00:17, 13.18it/s]
Epoch 19 train | loss = 0.515150, acc = 0.8195:  41%|████▏     | 162/391 [00:12<00:17, 13.18it/s]
Epoch 19 train | loss = 0.515718, acc = 0.8193:  41%|████▏     | 162/391 [00:12<00:17, 13.18it/s]
Epoch 19 train | loss = 0.515441, acc = 0.8194:  41%|████▏     | 162/391 [00:12<00:17, 13.18it/s]
Epoch 19 train | loss = 0.515441, acc = 0.8194:  42%|████▏     | 164/391 [00:12<00:17, 13.24it/s]
Epoch 19 train | loss = 0.514902, acc = 0.8197:  42%|████▏     | 164/391 [00:12<00:17, 13.24it/s]
Epoch 19 train | loss = 0.514221, acc = 0.8201:  42%|████▏     | 164/391 [00:12<00:17, 13.24it/s]
Epoch 19 train | loss = 0.514221, acc = 0.8201:  42%|████▏     | 166/391 [00:12<00:17, 13.19it/s]
Epoch 19 train | loss = 0.514253, acc = 0.8202:  42%|████▏     | 166/391 [00:12<00:17, 13.19it/s]
Epoch 19 train | loss = 0.514440, acc = 0.8200:  42%|████▏     | 166/391 [00:12<00:17, 13.19it/s]
Epoch 19 train | loss = 0.514440, acc = 0.8200:  43%|████▎     | 168/391 [00:12<00:16, 13.28it/s]
Epoch 19 train | loss = 0.514198, acc = 0.8202:  43%|████▎     | 168/391 [00:12<00:16, 13.28it/s]
Epoch 19 train | loss = 0.513457, acc = 0.8206:  43%|████▎     | 168/391 [00:12<00:16, 13.28it/s]
Epoch 19 train | loss = 0.513457, acc = 0.8206:  43%|████▎     | 170/391 [00:12<00:16, 13.23it/s]
Epoch 19 train | loss = 0.512915, acc = 0.8211:  43%|████▎     | 170/391 [00:12<00:16, 13.23it/s]
Epoch 19 train | loss = 0.512795, acc = 0.8210:  43%|████▎     | 170/391 [00:12<00:16, 13.23it/s]
Epoch 19 train | loss = 0.512795, acc = 0.8210:  44%|████▍     | 172/391 [00:12<00:16, 13.34it/s]
Epoch 19 train | loss = 0.512846, acc = 0.8210:  44%|████▍     | 172/391 [00:12<00:16, 13.34it/s]
Epoch 19 train | loss = 0.512543, acc = 0.8212:  44%|████▍     | 172/391 [00:13<00:16, 13.34it/s]
Epoch 19 train | loss = 0.512543, acc = 0.8212:  45%|████▍     | 174/391 [00:13<00:16, 13.42it/s]
Epoch 19 train | loss = 0.512064, acc = 0.8213:  45%|████▍     | 174/391 [00:13<00:16, 13.42it/s]
Epoch 19 train | loss = 0.511828, acc = 0.8212:  45%|████▍     | 174/391 [00:13<00:16, 13.42it/s]
Epoch 19 train | loss = 0.511828, acc = 0.8212:  45%|████▌     | 176/391 [00:13<00:15, 13.45it/s]
Epoch 19 train | loss = 0.511698, acc = 0.8213:  45%|████▌     | 176/391 [00:13<00:15, 13.45it/s]
Epoch 19 train | loss = 0.511865, acc = 0.8214:  45%|████▌     | 176/391 [00:13<00:15, 13.45it/s]
Epoch 19 train | loss = 0.511865, acc = 0.8214:  46%|████▌     | 178/391 [00:13<00:15, 13.44it/s]
Epoch 19 train | loss = 0.511718, acc = 0.8212:  46%|████▌     | 178/391 [00:13<00:15, 13.44it/s]
Epoch 19 train | loss = 0.511523, acc = 0.8214:  46%|████▌     | 178/391 [00:13<00:15, 13.44it/s]
Epoch 19 train | loss = 0.511523, acc = 0.8214:  46%|████▌     | 180/391 [00:13<00:15, 13.46it/s]
Epoch 19 train | loss = 0.511954, acc = 0.8211:  46%|████▌     | 180/391 [00:13<00:15, 13.46it/s]
Epoch 19 train | loss = 0.511915, acc = 0.8210:  46%|████▌     | 180/391 [00:13<00:15, 13.46it/s]
Epoch 19 train | loss = 0.511915, acc = 0.8210:  47%|████▋     | 182/391 [00:13<00:15, 13.48it/s]
Epoch 19 train | loss = 0.511780, acc = 0.8211:  47%|████▋     | 182/391 [00:13<00:15, 13.48it/s]
Epoch 19 train | loss = 0.513193, acc = 0.8208:  47%|████▋     | 182/391 [00:13<00:15, 13.48it/s]
Epoch 19 train | loss = 0.513193, acc = 0.8208:  47%|████▋     | 184/391 [00:13<00:15, 13.49it/s]
Epoch 19 train | loss = 0.512629, acc = 0.8212:  47%|████▋     | 184/391 [00:13<00:15, 13.49it/s]
Epoch 19 train | loss = 0.513310, acc = 0.8212:  47%|████▋     | 184/391 [00:13<00:15, 13.49it/s]
Epoch 19 train | loss = 0.513310, acc = 0.8212:  48%|████▊     | 186/391 [00:13<00:15, 13.54it/s]
Epoch 19 train | loss = 0.512594, acc = 0.8214:  48%|████▊     | 186/391 [00:13<00:15, 13.54it/s]
Epoch 19 train | loss = 0.512684, acc = 0.8215:  48%|████▊     | 186/391 [00:14<00:15, 13.54it/s]
Epoch 19 train | loss = 0.512684, acc = 0.8215:  48%|████▊     | 188/391 [00:14<00:15, 13.50it/s]
Epoch 19 train | loss = 0.512554, acc = 0.8216:  48%|████▊     | 188/391 [00:14<00:15, 13.50it/s]
Epoch 19 train | loss = 0.512121, acc = 0.8216:  48%|████▊     | 188/391 [00:14<00:15, 13.50it/s]
Epoch 19 train | loss = 0.512121, acc = 0.8216:  49%|████▊     | 190/391 [00:14<00:14, 13.58it/s]
Epoch 19 train | loss = 0.511619, acc = 0.8217:  49%|████▊     | 190/391 [00:14<00:14, 13.58it/s]
Epoch 19 train | loss = 0.511324, acc = 0.8218:  49%|████▊     | 190/391 [00:14<00:14, 13.58it/s]
Epoch 19 train | loss = 0.511324, acc = 0.8218:  49%|████▉     | 192/391 [00:14<00:14, 13.49it/s]
Epoch 19 train | loss = 0.511709, acc = 0.8219:  49%|████▉     | 192/391 [00:14<00:14, 13.49it/s]
Epoch 19 train | loss = 0.512125, acc = 0.8217:  49%|████▉     | 192/391 [00:14<00:14, 13.49it/s]
Epoch 19 train | loss = 0.512125, acc = 0.8217:  50%|████▉     | 194/391 [00:14<00:14, 13.28it/s]
Epoch 19 train | loss = 0.511753, acc = 0.8219:  50%|████▉     | 194/391 [00:14<00:14, 13.28it/s]
Epoch 19 train | loss = 0.512450, acc = 0.8216:  50%|████▉     | 194/391 [00:14<00:14, 13.28it/s]
Epoch 19 train | loss = 0.512450, acc = 0.8216:  50%|█████     | 196/391 [00:14<00:14, 13.42it/s]
Epoch 19 train | loss = 0.512815, acc = 0.8215:  50%|█████     | 196/391 [00:14<00:14, 13.42it/s]
Epoch 19 train | loss = 0.512648, acc = 0.8213:  50%|█████     | 196/391 [00:14<00:14, 13.42it/s]
Epoch 19 train | loss = 0.512648, acc = 0.8213:  51%|█████     | 198/391 [00:14<00:14, 13.34it/s]
Epoch 19 train | loss = 0.512523, acc = 0.8212:  51%|█████     | 198/391 [00:14<00:14, 13.34it/s]
Epoch 19 train | loss = 0.511987, acc = 0.8214:  51%|█████     | 198/391 [00:14<00:14, 13.34it/s]
Epoch 19 train | loss = 0.511987, acc = 0.8214:  51%|█████     | 200/391 [00:14<00:14, 13.29it/s]
Epoch 19 train | loss = 0.512362, acc = 0.8213:  51%|█████     | 200/391 [00:15<00:14, 13.29it/s]
Epoch 19 train | loss = 0.512680, acc = 0.8211:  51%|█████     | 200/391 [00:15<00:14, 13.29it/s]
Epoch 19 train | loss = 0.512680, acc = 0.8211:  52%|█████▏    | 202/391 [00:15<00:14, 13.26it/s]
Epoch 19 train | loss = 0.512193, acc = 0.8214:  52%|█████▏    | 202/391 [00:15<00:14, 13.26it/s]
Epoch 19 train | loss = 0.512221, acc = 0.8215:  52%|█████▏    | 202/391 [00:15<00:14, 13.26it/s]
Epoch 19 train | loss = 0.512221, acc = 0.8215:  52%|█████▏    | 204/391 [00:15<00:14, 13.31it/s]
Epoch 19 train | loss = 0.513015, acc = 0.8212:  52%|█████▏    | 204/391 [00:15<00:14, 13.31it/s]
Epoch 19 train | loss = 0.512489, acc = 0.8213:  52%|█████▏    | 204/391 [00:15<00:14, 13.31it/s]
Epoch 19 train | loss = 0.512489, acc = 0.8213:  53%|█████▎    | 206/391 [00:15<00:14, 13.21it/s]
Epoch 19 train | loss = 0.512192, acc = 0.8216:  53%|█████▎    | 206/391 [00:15<00:14, 13.21it/s]
Epoch 19 train | loss = 0.511833, acc = 0.8217:  53%|█████▎    | 206/391 [00:15<00:14, 13.21it/s]
Epoch 19 train | loss = 0.511833, acc = 0.8217:  53%|█████▎    | 208/391 [00:15<00:13, 13.19it/s]
Epoch 19 train | loss = 0.511991, acc = 0.8217:  53%|█████▎    | 208/391 [00:15<00:13, 13.19it/s]
Epoch 19 train | loss = 0.512317, acc = 0.8217:  53%|█████▎    | 208/391 [00:15<00:13, 13.19it/s]
Epoch 19 train | loss = 0.512317, acc = 0.8217:  54%|█████▎    | 210/391 [00:15<00:13, 13.08it/s]
Epoch 19 train | loss = 0.512247, acc = 0.8218:  54%|█████▎    | 210/391 [00:15<00:13, 13.08it/s]
Epoch 19 train | loss = 0.511950, acc = 0.8220:  54%|█████▎    | 210/391 [00:15<00:13, 13.08it/s]
Epoch 19 train | loss = 0.511950, acc = 0.8220:  54%|█████▍    | 212/391 [00:15<00:13, 13.01it/s]
Epoch 19 train | loss = 0.511754, acc = 0.8220:  54%|█████▍    | 212/391 [00:15<00:13, 13.01it/s]
Epoch 19 train | loss = 0.512010, acc = 0.8220:  54%|█████▍    | 212/391 [00:16<00:13, 13.01it/s]
Epoch 19 train | loss = 0.512010, acc = 0.8220:  55%|█████▍    | 214/391 [00:16<00:13, 13.10it/s]
Epoch 19 train | loss = 0.512264, acc = 0.8219:  55%|█████▍    | 214/391 [00:16<00:13, 13.10it/s]
Epoch 19 train | loss = 0.512626, acc = 0.8218:  55%|█████▍    | 214/391 [00:16<00:13, 13.10it/s]
Epoch 19 train | loss = 0.512626, acc = 0.8218:  55%|█████▌    | 216/391 [00:16<00:13, 13.12it/s]
Epoch 19 train | loss = 0.513477, acc = 0.8214:  55%|█████▌    | 216/391 [00:16<00:13, 13.12it/s]
Epoch 19 train | loss = 0.513104, acc = 0.8216:  55%|█████▌    | 216/391 [00:16<00:13, 13.12it/s]
Epoch 19 train | loss = 0.513104, acc = 0.8216:  56%|█████▌    | 218/391 [00:16<00:13, 13.14it/s]
Epoch 19 train | loss = 0.513676, acc = 0.8214:  56%|█████▌    | 218/391 [00:16<00:13, 13.14it/s]
Epoch 19 train | loss = 0.514025, acc = 0.8212:  56%|█████▌    | 218/391 [00:16<00:13, 13.14it/s]
Epoch 19 train | loss = 0.514025, acc = 0.8212:  56%|█████▋    | 220/391 [00:16<00:12, 13.29it/s]
Epoch 19 train | loss = 0.513869, acc = 0.8212:  56%|█████▋    | 220/391 [00:16<00:12, 13.29it/s]
Epoch 19 train | loss = 0.514220, acc = 0.8213:  56%|█████▋    | 220/391 [00:16<00:12, 13.29it/s]
Epoch 19 train | loss = 0.514220, acc = 0.8213:  57%|█████▋    | 222/391 [00:16<00:12, 13.37it/s]
Epoch 19 train | loss = 0.514389, acc = 0.8211:  57%|█████▋    | 222/391 [00:16<00:12, 13.37it/s]
Epoch 19 train | loss = 0.514385, acc = 0.8213:  57%|█████▋    | 222/391 [00:16<00:12, 13.37it/s]
Epoch 19 train | loss = 0.514385, acc = 0.8213:  57%|█████▋    | 224/391 [00:16<00:12, 13.32it/s]
Epoch 19 train | loss = 0.514130, acc = 0.8216:  57%|█████▋    | 224/391 [00:16<00:12, 13.32it/s]
Epoch 19 train | loss = 0.514078, acc = 0.8217:  57%|█████▋    | 224/391 [00:16<00:12, 13.32it/s]
Epoch 19 train | loss = 0.514078, acc = 0.8217:  58%|█████▊    | 226/391 [00:16<00:12, 13.35it/s]
Epoch 19 train | loss = 0.514455, acc = 0.8216:  58%|█████▊    | 226/391 [00:17<00:12, 13.35it/s]
Epoch 19 train | loss = 0.514338, acc = 0.8217:  58%|█████▊    | 226/391 [00:17<00:12, 13.35it/s]
Epoch 19 train | loss = 0.514338, acc = 0.8217:  58%|█████▊    | 228/391 [00:17<00:12, 13.29it/s]
Epoch 19 train | loss = 0.513916, acc = 0.8219:  58%|█████▊    | 228/391 [00:17<00:12, 13.29it/s]
Epoch 19 train | loss = 0.513442, acc = 0.8220:  58%|█████▊    | 228/391 [00:17<00:12, 13.29it/s]
Epoch 19 train | loss = 0.513442, acc = 0.8220:  59%|█████▉    | 230/391 [00:17<00:12, 13.34it/s]
Epoch 19 train | loss = 0.513669, acc = 0.8218:  59%|█████▉    | 230/391 [00:17<00:12, 13.34it/s]
Epoch 19 train | loss = 0.513569, acc = 0.8218:  59%|█████▉    | 230/391 [00:17<00:12, 13.34it/s]
Epoch 19 train | loss = 0.513569, acc = 0.8218:  59%|█████▉    | 232/391 [00:17<00:11, 13.26it/s]
Epoch 19 train | loss = 0.513078, acc = 0.8220:  59%|█████▉    | 232/391 [00:17<00:11, 13.26it/s]
Epoch 19 train | loss = 0.512937, acc = 0.8220:  59%|█████▉    | 232/391 [00:17<00:11, 13.26it/s]
Epoch 19 train | loss = 0.512937, acc = 0.8220:  60%|█████▉    | 234/391 [00:17<00:11, 13.21it/s]
Epoch 19 train | loss = 0.513132, acc = 0.8218:  60%|█████▉    | 234/391 [00:17<00:11, 13.21it/s]
Epoch 19 train | loss = 0.512957, acc = 0.8219:  60%|█████▉    | 234/391 [00:17<00:11, 13.21it/s]
Epoch 19 train | loss = 0.512957, acc = 0.8219:  60%|██████    | 236/391 [00:17<00:12, 12.80it/s]
Epoch 19 train | loss = 0.513620, acc = 0.8217:  60%|██████    | 236/391 [00:17<00:12, 12.80it/s]
Epoch 19 train | loss = 0.513346, acc = 0.8217:  60%|██████    | 236/391 [00:17<00:12, 12.80it/s]
Epoch 19 train | loss = 0.513346, acc = 0.8217:  61%|██████    | 238/391 [00:17<00:11, 12.97it/s]
Epoch 19 train | loss = 0.513303, acc = 0.8217:  61%|██████    | 238/391 [00:17<00:11, 12.97it/s]
Epoch 19 train | loss = 0.512502, acc = 0.8221:  61%|██████    | 238/391 [00:18<00:11, 12.97it/s]
Epoch 19 train | loss = 0.512502, acc = 0.8221:  61%|██████▏   | 240/391 [00:18<00:11, 13.09it/s]
Epoch 19 train | loss = 0.512433, acc = 0.8221:  61%|██████▏   | 240/391 [00:18<00:11, 13.09it/s]
Epoch 19 train | loss = 0.513201, acc = 0.8220:  61%|██████▏   | 240/391 [00:18<00:11, 13.09it/s]
Epoch 19 train | loss = 0.513201, acc = 0.8220:  62%|██████▏   | 242/391 [00:18<00:11, 13.16it/s]
Epoch 19 train | loss = 0.513188, acc = 0.8220:  62%|██████▏   | 242/391 [00:18<00:11, 13.16it/s]
Epoch 19 train | loss = 0.513557, acc = 0.8220:  62%|██████▏   | 242/391 [00:18<00:11, 13.16it/s]
Epoch 19 train | loss = 0.513557, acc = 0.8220:  62%|██████▏   | 244/391 [00:18<00:11, 13.14it/s]
Epoch 19 train | loss = 0.513457, acc = 0.8221:  62%|██████▏   | 244/391 [00:18<00:11, 13.14it/s]
Epoch 19 train | loss = 0.513103, acc = 0.8222:  62%|██████▏   | 244/391 [00:18<00:11, 13.14it/s]
Epoch 19 train | loss = 0.513103, acc = 0.8222:  63%|██████▎   | 246/391 [00:18<00:10, 13.20it/s]
Epoch 19 train | loss = 0.513345, acc = 0.8221:  63%|██████▎   | 246/391 [00:18<00:10, 13.20it/s]
Epoch 19 train | loss = 0.513455, acc = 0.8222:  63%|██████▎   | 246/391 [00:18<00:10, 13.20it/s]
Epoch 19 train | loss = 0.513455, acc = 0.8222:  63%|██████▎   | 248/391 [00:18<00:10, 13.27it/s]
Epoch 19 train | loss = 0.513500, acc = 0.8223:  63%|██████▎   | 248/391 [00:18<00:10, 13.27it/s]
Epoch 19 train | loss = 0.513278, acc = 0.8223:  63%|██████▎   | 248/391 [00:18<00:10, 13.27it/s]
Epoch 19 train | loss = 0.513278, acc = 0.8223:  64%|██████▍   | 250/391 [00:18<00:10, 13.28it/s]
Epoch 19 train | loss = 0.513307, acc = 0.8222:  64%|██████▍   | 250/391 [00:18<00:10, 13.28it/s]
Epoch 19 train | loss = 0.513069, acc = 0.8222:  64%|██████▍   | 250/391 [00:18<00:10, 13.28it/s]
Epoch 19 train | loss = 0.513069, acc = 0.8222:  64%|██████▍   | 252/391 [00:18<00:10, 13.21it/s]
Epoch 19 train | loss = 0.512760, acc = 0.8222:  64%|██████▍   | 252/391 [00:18<00:10, 13.21it/s]
Epoch 19 train | loss = 0.512899, acc = 0.8223:  64%|██████▍   | 252/391 [00:19<00:10, 13.21it/s]
Epoch 19 train | loss = 0.512899, acc = 0.8223:  65%|██████▍   | 254/391 [00:19<00:10, 13.17it/s]
Epoch 19 train | loss = 0.512109, acc = 0.8225:  65%|██████▍   | 254/391 [00:19<00:10, 13.17it/s]
Epoch 19 train | loss = 0.512786, acc = 0.8224:  65%|██████▍   | 254/391 [00:19<00:10, 13.17it/s]
Epoch 19 train | loss = 0.512786, acc = 0.8224:  65%|██████▌   | 256/391 [00:19<00:10, 13.23it/s]
Epoch 19 train | loss = 0.512697, acc = 0.8226:  65%|██████▌   | 256/391 [00:19<00:10, 13.23it/s]
Epoch 19 train | loss = 0.512551, acc = 0.8226:  65%|██████▌   | 256/391 [00:19<00:10, 13.23it/s]
Epoch 19 train | loss = 0.512551, acc = 0.8226:  66%|██████▌   | 258/391 [00:19<00:10, 13.19it/s]
Epoch 19 train | loss = 0.512768, acc = 0.8226:  66%|██████▌   | 258/391 [00:19<00:10, 13.19it/s]
Epoch 19 train | loss = 0.512972, acc = 0.8226:  66%|██████▌   | 258/391 [00:19<00:10, 13.19it/s]
Epoch 19 train | loss = 0.512972, acc = 0.8226:  66%|██████▋   | 260/391 [00:19<00:09, 13.34it/s]
Epoch 19 train | loss = 0.512854, acc = 0.8227:  66%|██████▋   | 260/391 [00:19<00:09, 13.34it/s]
Epoch 19 train | loss = 0.513244, acc = 0.8225:  66%|██████▋   | 260/391 [00:19<00:09, 13.34it/s]
Epoch 19 train | loss = 0.513244, acc = 0.8225:  67%|██████▋   | 262/391 [00:19<00:09, 13.25it/s]
Epoch 19 train | loss = 0.513600, acc = 0.8225:  67%|██████▋   | 262/391 [00:19<00:09, 13.25it/s]
Epoch 19 train | loss = 0.513865, acc = 0.8223:  67%|██████▋   | 262/391 [00:19<00:09, 13.25it/s]
Epoch 19 train | loss = 0.513865, acc = 0.8223:  68%|██████▊   | 264/391 [00:19<00:09, 13.85it/s]
Epoch 19 train | loss = 0.513274, acc = 0.8225:  68%|██████▊   | 264/391 [00:19<00:09, 13.85it/s]
Epoch 19 train | loss = 0.513237, acc = 0.8225:  68%|██████▊   | 264/391 [00:19<00:09, 13.85it/s]
Epoch 19 train | loss = 0.513237, acc = 0.8225:  68%|██████▊   | 266/391 [00:19<00:08, 14.09it/s]
Epoch 19 train | loss = 0.513644, acc = 0.8223:  68%|██████▊   | 266/391 [00:19<00:08, 14.09it/s]
Epoch 19 train | loss = 0.513399, acc = 0.8223:  68%|██████▊   | 266/391 [00:20<00:08, 14.09it/s]
Epoch 19 train | loss = 0.513399, acc = 0.8223:  69%|██████▊   | 268/391 [00:20<00:08, 14.62it/s]
Epoch 19 train | loss = 0.513251, acc = 0.8225:  69%|██████▊   | 268/391 [00:20<00:08, 14.62it/s]
Epoch 19 train | loss = 0.512947, acc = 0.8225:  69%|██████▊   | 268/391 [00:20<00:08, 14.62it/s]
Epoch 19 train | loss = 0.512947, acc = 0.8225:  69%|██████▉   | 270/391 [00:20<00:08, 14.88it/s]
Epoch 19 train | loss = 0.513149, acc = 0.8224:  69%|██████▉   | 270/391 [00:20<00:08, 14.88it/s]
Epoch 19 train | loss = 0.513211, acc = 0.8224:  69%|██████▉   | 270/391 [00:20<00:08, 14.88it/s]
Epoch 19 train | loss = 0.513211, acc = 0.8224:  70%|██████▉   | 272/391 [00:20<00:07, 14.99it/s]
Epoch 19 train | loss = 0.513464, acc = 0.8222:  70%|██████▉   | 272/391 [00:20<00:07, 14.99it/s]
Epoch 19 train | loss = 0.514010, acc = 0.8222:  70%|██████▉   | 272/391 [00:20<00:07, 14.99it/s]
Epoch 19 train | loss = 0.514010, acc = 0.8222:  70%|███████   | 274/391 [00:20<00:07, 15.14it/s]
Epoch 19 train | loss = 0.514100, acc = 0.8221:  70%|███████   | 274/391 [00:20<00:07, 15.14it/s]
Epoch 19 train | loss = 0.513770, acc = 0.8222:  70%|███████   | 274/391 [00:20<00:07, 15.14it/s]
Epoch 19 train | loss = 0.513770, acc = 0.8222:  71%|███████   | 276/391 [00:20<00:07, 15.26it/s]
Epoch 19 train | loss = 0.513690, acc = 0.8223:  71%|███████   | 276/391 [00:20<00:07, 15.26it/s]
Epoch 19 train | loss = 0.513452, acc = 0.8223:  71%|███████   | 276/391 [00:20<00:07, 15.26it/s]
